Accuracy of the model on the test set: 96.22266401590457%
Accuracy of the model on the test set: 96.62027833001989%
Accuracy of the model on the test set: 95.22862823061631%
Accuracy of the model on the test set: 96.02385685884691%
Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 95.82504970178927%
Accuracy of the model on the test set: 95.22862823061631%
Accuracy of the model on the test set: 92.84294234592446%
Accuracy of the model on the test set: 96.22266401590457%
Accuracy of the model on the test set: 96.42147117296223%
訓練時間 = 66.75489854812622s
=====Average Accuracy over 10 trials: 95.61%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.96      0.96      0.96      2530
     Class 1       0.96      0.96      0.96      2500

    accuracy                           0.96      5030
   macro avg       0.96      0.96      0.96      5030
weighted avg       0.96      0.96      0.96      5030

[[2420  110]
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
======7回目に間違えたもの 全部で24個====
 ・ benreport1506
 ・ benreport1795
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport1122
 ・ benreport694
 ・ benreport699
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport291
 ・ benreport1739
 ・ benreport931
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport1099
 ・ benreport823
 ・ benreport1031
 ・ benreport394
 ・ benreport1134
 ・ benreport438
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1187
 ・ benreport1649
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
======8回目に間違えたもの 全部で36個====
 ・ benreport394
 ・ benreport699
 ・ benreport1000
 ・ benreport1739
 ・ benreport16
 ・ benreport1506
 ・ benreport1031
 ・ benreport1795
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1324
 ・ benreport1155
 ・ benreport694
 ・ benreport1784
 ・ benreport486
 ・ benreport1812
 ・ benreport917
 ・ benreport823
 ・ benreport1277
 ・ benreport1122
 ・ benreport1767
 ・ benreport171
 ・ benreport291
 ・ benreport1099
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1592
 ・ benreport295
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport1579
 ・ benreport788
 ・ benreport1187
 ・ benreport1544
 ・ benreport438
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1134
 ・ benreport1649
 ・ benreport931
======9回目に間違えたもの 全部で19個====
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport1134
 ・ benreport699
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1031
 ・ benreport1277
 ・ benreport291
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport295
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport1506
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Packed.Generic.442-713be2c25660a73a654e607038b61b1481943a623e14ec83f576aa1ee324f119
 ・ benreport394
======10回目に間違えたもの 全部で18個====
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport1122
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport1155
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1134
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport394
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ benreport1506
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport291
 ・ benreport1031
 ・ benreport699
