Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 95.62624254473161%
Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 96.02385685884691%
Accuracy of the model on the test set: 96.02385685884691%
Accuracy of the model on the test set: 96.02385685884691%
Accuracy of the model on the test set: 92.2465208747515%
Accuracy of the model on the test set: 96.02385685884691%
Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 96.02385685884691%
訓練時間 = 66.92554712295532s
=====Average Accuracy over 10 trials: 95.43%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.95      0.96      0.95      2530
     Class 1       0.96      0.95      0.95      2500

    accuracy                           0.95      5030
   macro avg       0.95      0.95      0.95      5030
weighted avg       0.95      0.95      0.95      5030

[[2430  100]
 ・ benreport538
 ・ benreport1739
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport931
 ・ benreport1544
 ・ Trojan.Gen-20fc21ebf312a22146fd1b54c8ff97200195d8ac01807520f6e40872e22db0f3
 ・ benreport1506
 ・ Trojan.Gen-49fe02828bc9f3efa88b5e83ce3cae22f61befbe83f5e79289f80805caaf7060
 ・ Backdoor.Graybird-12efad6f7e8313a41ffc7a49cdd612243712922f8d7947141e366574279077b3
 ・ benreport291
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport1812
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport438
 ・ benreport486
 ・ benreport1803
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Trojan.Gen-4a9fe10b1b5d84b11e29659340e5b2bc389c95fc411aa5de2a59f53b1f85a3e0
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ benreport1813
 ・ Infostealer.Limitail-21cd67693f44fa376e69a14c648650f851c65ba0a50c316712f5a17db01a9994
 ・ benreport1155
 ・ benreport694
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport1099
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport1122
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1649
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ benreport295
 ・ benreport794
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
======8回目に間違えたもの 全部で20個====
 ・ benreport394
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Infostealer.Limitail-9cdb36b485d6d687c14e11aaee4ea37d671a15de2d23532f9cea74af0bf0086a
 ・ benreport1134
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-ac49f17fb0e8730e0777eb18ff05fcba054aa5f7c5ef71bee43c6f625aa19032
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport1031
 ・ benreport1155
 ・ Infostealer.Limitail-56c92b15ace7ecbfdf461de4047c31114870288125aa559c8a85c73559dbcf91
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
======9回目に間違えたもの 全部で23個====
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport1031
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ benreport1506
 ・ benreport249
 ・ benreport1420
 ・ benreport17
 ・ benreport1155
 ・ benreport394
 ・ benreport168
 ・ benreport794
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport1134
 ・ benreport486
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport644
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1230
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport694
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
======10回目に間違えたもの 全部で20個====
 ・ Trojan.Gen-458ff01fad6601f908f383f6c469fb7bb01402876ed10a7e818bfd8b3e0178e5
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ benreport1031
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport486
 ・ benreport394
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Infostealer.Limitail-a47dbb5e006a7e90838a938d7704ff1a728090606a2bfa7dab1b9a0e6d35d386
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport1155
 ・ benreport1134
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Infostealer.Limitail-42382eec81db8e0e44a6cbc3f30d997d6a8052dc2bbb748d51a49c572b4995e8
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
