Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 97.4155069582505%
Accuracy of the model on the test set: 96.62027833001989%
Accuracy of the model on the test set: 97.8131212723658%
Accuracy of the model on the test set: 96.42147117296223%
Accuracy of the model on the test set: 95.42743538767395%
Accuracy of the model on the test set: 96.81908548707753%
Accuracy of the model on the test set: 97.8131212723658%
Accuracy of the model on the test set: 94.43339960238569%
Accuracy of the model on the test set: 96.02385685884691%
訓練時間 = 414.6577055454254s
=====Average Accuracy over 10 trials: 96.64%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.96      0.97      0.97      2530
     Class 1       0.97      0.96      0.97      2500

    accuracy                           0.97      5030
   macro avg       0.97      0.97      0.97      5030
weighted avg       0.97      0.97      0.97      5030

[[2459   71]
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
======8回目に間違えたもの 全部で11個====
 ・ benreport1122
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1739
 ・ benreport486
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport1031
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
======9回目に間違えたもの 全部で28個====
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ Trojan.Gen-39c0b1aef4bbafd29b83b4d0299d9badc251195f06d7eb660038960bd33d095d
 ・ Trojan.Gen-3620f8c8d8e6154b036a51c1af1284d768186828f006e9978ad8955ebeaf1a35
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ benreport394
 ・ Infostealer.Limitail-d4ba8ebf1d797b90136afbcb9379cc8a201712a9a4964fb833159e762c7d6518
 ・ Backdoor.Graybird-89481ef77be1b32a0454fa76de2d79cec871effda0b9fd6c21861f3c572c3798
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ Trojan.Gen-048fa5964259a04853e35696bd8f25c916dba6cf57772277d937181cf0360dad
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Infostealer.Limitail-40d4456b652335baaa8bc995a9d3bb205bcecbc30171b2c18eaa4fc687cf55f2
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-4ebd31e7efc833cd94d413ec63dbff4002741eba981ed18ae3180022dfb983d9
 ・ Infostealer.Limitail-bbab20be5bcfb097c1b04819939e16eef872a965c7c08e97afdb22aa7d55e0b6
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Ransom.Cerber-1e8082ed6be11b1cee0e3d094f961639990f24568e91807a9d4f878f5cb15165
 ・ Infostealer.Limitail-dd003aa02f3c7ef6179e6b79d868d62afcf273ad3c79f99ccc779c12f46a17b2
 ・ benreport486
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-08331e3bcb554713d117a31c4857f2151714390230969cff07c3c6202917e0f8
 ・ Trojan.Gen-331e8ae6254ff8a3d42b8ccee4d94d3b1122cf7f8024a6d7d7aaf471aa9364c4
 ・ Trojan.Gen-2e7762ce55f681679f097880899b28831448dee4eb56b15996db0ed0519182c6
 ・ Infostealer.Limitail-ac49f17fb0e8730e0777eb18ff05fcba054aa5f7c5ef71bee43c6f625aa19032
 ・ Trojan.Gen-14525e5a2ac87d7d66350716d0d50a0559793b61425498c8bffe875dfff9aa50
 ・ Infostealer.Limitail-9b1495df10401cb982ee4e105ad1e53299cb8c80957eb289e03f1d96d2301e4e
 ・ Trojan.Gen-4854a8111cebdfd7c8279c0c31e0a87cc2cb829ac31a9f0397cebfae91503e78
======10回目に間違えたもの 全部で20個====
 ・ benreport1031
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ benreport699
 ・ Trojan.Gen-49fd15e6acb924f5c6b6418ec355f82ceff83bc99bd75db67f5eb87975df497f
 ・ benreport151
 ・ benreport221
 ・ benreport576
 ・ Trojan.Gen-22d1e5ff6bd48debadaa7b9316c9ef88357e7031d22b3fc4d84312e3e2186ced
 ・ benreport394
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport1673
 ・ Infostealer.Limitail-64ae1e8ae71a4b909031e801c270cb765adabbfa4157a7b490d2923a73f2c3ef
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport113
 ・ benreport949
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1506
 ・ benreport1460
